Date,Open,High,Low,Close,Adj Close,Volume
5/26/2020,186.339996,186.5,181.100006,181.570007,178.372284,36073600
5/27/2020,180.199997,181.990005,176.600006,181.809998,178.608047,39517100
5/28/2020,180.740005,184.149994,180.380005,181.399994,178.205276,33810200
5/29/2020,182.729996,184.270004,180.410004,183.25,180.022705,42130400
6/1/2020,182.539993,183,181.460007,182.830002,179.610092,22622400
6/2/2020,184.25,185,181.350006,184.910004,181.653473,30794600
6/3/2020,184.820007,185.940002,183.580002,185.360001,182.095535,27311000
6/4/2020,184.300003,185.839996,182.300003,182.919998,179.698502,28761800
6/5/2020,182.619995,187.729996,182.009995,187.199997,183.903122,39893600
6/8/2020,185.940002,188.550003,184.440002,188.360001,185.042709,33211600
6/9/2020,188,190.699997,187.259995,189.800003,186.457352,29783900
6/10/2020,191.130005,198.520004,191.009995,196.839996,193.373367,43872300
6/11/2020,193.130005,195.759995,186.070007,186.270004,182.989532,52854700
6/12/2020,190.539993,191.720001,185.179993,187.740005,184.433655,43373600
6/15/2020,184.580002,190.820007,184.009995,188.940002,185.612473,32770200
6/16/2020,192.889999,195.580002,191.460007,193.570007,190.160965,42556700
6/17/2020,195.029999,196.320007,193.690002,194.240005,190.819153,25687800
6/18/2020,194,196.490005,194,196.320007,192.862534,23061600
6/19/2020,198.589996,199.289993,194.369995,195.149994,191.71312,44441100
6/22/2020,195.789993,200.759995,195.229996,200.570007,197.037689,32818900
6/23/2020,202.089996,203.949997,201.429993,201.910004,198.35408,30917400
6/24/2020,201.600006,203.25,196.559998,197.839996,194.355759,36740600
6/25/2020,197.800003,200.610001,195.470001,200.339996,196.811737,27803900
6/26/2020,199.729996,199.889999,194.880005,196.330002,192.872345,54675800
6/29/2020,195.779999,198.529999,193.550003,198.440002,194.945175,26701600
6/30/2020,197.880005,204.399994,197.740005,203.509995,199.925888,34310300
7/1/2020,203.139999,206.350006,201.770004,204.699997,201.094925,32061200
7/2/2020,205.679993,208.020004,205,206.259995,202.627457,29315800
7/6/2020,208.830002,211.130005,208.089996,210.699997,206.989243,31897600
7/7/2020,210.449997,214.669998,207.990005,208.25,204.582413,33600700
7/8/2020,210.070007,213.259995,208.690002,212.830002,209.081741,33600000
7/9/2020,216.330002,216.380005,211.470001,214.320007,210.545532,33121700
7/10/2020,213.619995,214.080002,211.080002,213.669998,209.906967,26177600
7/13/2020,214.479996,215.800003,206.5,207.070007,203.423203,38135600
7/14/2020,206.130005,208.850006,202.029999,208.350006,204.680634,37591800
7/15/2020,209.559998,211.330002,205.029999,208.039993,204.376114,32179400
7/16/2020,205.399994,205.699997,202.309998,203.919998,200.328674,29940700
7/17/2020,204.470001,205.039993,201.389999,202.880005,199.306992,31635300
7/20/2020,205,212.300003,203.009995,211.600006,207.873428,36884800
7/21/2020,213.660004,213.940002,208.029999,208.75,205.073624,37990400
7/22/2020,209.199997,212.300003,208.389999,211.75,208.020782,49605700
7/23/2020,207.190002,210.919998,202.149994,202.539993,198.972961,67457000
7/24/2020,200.419998,202.860001,197.509995,201.300003,197.754807,39827000
7/27/2020,201.470001,203.970001,200.860001,203.850006,200.259918,30160900
7/28/2020,203.610001,204.699997,201.740005,202.020004,198.462158,23251400
7/29/2020,202.5,204.649994,202.009995,204.059998,200.466202,19632600
7/30/2020,201,204.460007,199.570007,203.899994,200.309006,25079600
7/31/2020,204.399994,205.100006,199.009995,205.009995,201.39946,51044000
8/3/2020,211.520004,217.639999,210.440002,216.539993,212.72641,78983000
8/4/2020,214.169998,214.770004,210.309998,213.289993,209.533646,49280100
8/5/2020,214.899994,215,211.570007,212.940002,209.189804,28806400
8/6/2020,212.339996,216.369995,211.550003,216.350006,212.539749,32656800
8/7/2020,214.850006,215.699997,210.929993,212.479996,208.73793,27820400
8/10/2020,211.669998,211.880005,206.350006,208.25,204.582413,36716500
8/11/2020,207.160004,207.649994,203.139999,203.380005,199.798157,36446500
8/12/2020,205.289993,210.279999,204.75,209.190002,205.505844,28013100
8/13/2020,209.440002,211.350006,208.149994,208.699997,205.024475,22588900
8/14/2020,208.759995,209.589996,207.509995,208.899994,205.220947,17958900
8/17/2020,209.600006,211.190002,208.919998,210.279999,206.576675,20184800
8/18/2020,210.529999,212.360001,209.210007,211.490005,207.76535,21336200
8/19/2020,211.490005,212.100006,209.25,209.699997,206.504852,27627600
8/20/2020,209.539993,215,208.910004,214.580002,211.310501,26981500
8/21/2020,213.860001,216.25,212.850006,213.020004,209.774277,36249300
8/24/2020,214.789993,215.520004,212.429993,213.690002,210.434067,25460100
8/25/2020,213.100006,216.610001,213.100006,216.470001,213.171692,23043700
8/26/2020,217.880005,222.089996,217.360001,221.149994,217.780396,39600800
8/27/2020,222.889999,231.149994,219.399994,226.580002,223.127655,57602200
8/28/2020,228.179993,230.639999,226.580002,228.910004,225.422165,26292900
8/31/2020,227,228.699997,224.309998,225.529999,222.093658,28774200
9/1/2020,225.509995,227.449997,224.429993,227.270004,223.807175,25725500
9/2/2020,227.970001,232.860001,227.350006,231.649994,228.120407,34080800
9/3/2020,229.270004,229.309998,214.960007,217.300003,213.989075,58400300
9/4/2020,215.100006,218.360001,205.190002,214.25,210.985519,59664100
9/8/2020,206.5,210.029999,202.199997,202.660004,199.572113,52924300
9/9/2020,207.600006,214.839996,206.699997,211.289993,208.070618,45679000
9/10/2020,213.399994,214.740005,204.110001,205.369995,202.240845,35461500
9/11/2020,207.199997,208.630005,201.240005,204.029999,200.921234,33620100
9/14/2020,204.240005,209.199997,204.029999,205.410004,202.280228,30375800
9/15/2020,208.419998,209.779999,206.929993,208.779999,205.598877,21823900
9/16/2020,210.619995,210.649994,204.639999,205.050003,201.925705,26328100
9/17/2020,200.050003,204.330002,199.960007,202.910004,199.818329,34011300
9/18/2020,202.800003,203.649994,196.25,200.389999,197.336731,55225300
9/21/2020,197.190002,202.710007,196.380005,202.539993,199.453949,39839700
9/22/2020,205.059998,208.100006,202.080002,207.419998,204.259628,33517100
9/23/2020,207.899994,208.100006,200.029999,200.589996,197.533676,30803800
9/24/2020,199.850006,205.570007,199.199997,203.190002,200.09404,31202500
9/25/2020,203.550003,209.039993,202.539993,207.820007,204.653503,29437300
9/28/2020,210.880005,212.570007,208.059998,209.440002,206.24884,32004900
9/29/2020,209.350006,210.070007,206.809998,207.259995,204.102036,24221900
9/30/2020,207.729996,211.979996,206.539993,210.330002,207.125275,33829100
10/1/2020,213.490005,213.990005,211.320007,212.460007,209.222809,27158400
10/2/2020,208,210.990005,205.539993,206.190002,203.04834,33154800
10/5/2020,207.220001,210.410004,206.979996,210.380005,207.17453,21331600
10/6/2020,208.820007,210.179993,204.820007,205.910004,202.772614,28554300
10/7/2020,207.059998,210.110001,206.720001,209.830002,206.632889,25681100
10/8/2020,210.509995,211.190002,208.320007,210.580002,207.371475,19925800
10/9/2020,211.229996,215.860001,211.229996,215.809998,212.521759,26458000
10/12/2020,218.789993,223.860001,216.809998,221.399994,218.026596,40461400
10/13/2020,222.720001,225.210007,220.429993,222.860001,219.46434,28950800
10/14/2020,223,224.220001,219.130005,220.860001,217.494827,23421700
10/15/2020,217.100006,220.360001,216.009995,219.660004,216.313126,22733100
10/16/2020,220.149994,222.289993,219.320007,219.660004,216.313126,26057900
10/19/2020,220.419998,222.300003,213.720001,214.220001,210.956009,27625800
10/20/2020,215.800003,217.369995,213.089996,214.649994,211.37944,22753500
10/21/2020,213.119995,216.919998,213.119995,214.800003,211.527161,22724900
10/22/2020,213.929993,216.059998,211.699997,214.889999,211.615768,22351500
10/23/2020,215.029999,216.279999,213.160004,216.229996,212.935349,18879600
10/26/2020,213.850006,216.339996,208.100006,210.080002,206.879044,37111600
10/27/2020,211.589996,214.669998,210.330002,213.25,210.000778,36700300
10/28/2020,207.669998,208.839996,202.100006,202.679993,199.591812,51195600
10/29/2020,204.070007,207.360001,203.369995,204.720001,201.600723,31432600
10/30/2020,203.5,204.289993,199.619995,202.470001,199.38504,36953700
11/2/2020,204.289993,205.279999,200.119995,202.330002,199.247147,30842200
11/3/2020,203.889999,208.119995,203.119995,206.429993,203.284683,27512000
11/4/2020,214.020004,218.320007,212.419998,216.389999,213.092911,42311800
11/5/2020,222.039993,224.119995,221.149994,223.289993,219.887787,36080100
11/6/2020,222.259995,224.360001,218.029999,223.720001,220.311234,25231900
11/9/2020,224.440002,228.119995,217.880005,218.389999,215.062454,44395000
11/10/2020,214.5,216.5,209.720001,211.009995,207.794922,44045100
11/11/2020,212.389999,218.039993,212.199997,216.550003,213.250488,29440800
11/12/2020,217.210007,219.110001,214.460007,215.440002,212.15741,21593900
11/13/2020,216.360001,217.419998,214.160004,216.509995,213.21109,18621100
11/16/2020,214.869995,217.740005,214.520004,217.229996,213.920135,24953300
11/17/2020,216.100006,217.679993,214.080002,214.460007,211.192337,24154100
11/18/2020,213.649994,215.169998,210.929993,211.080002,208.40802,28372800
11/19/2020,211.380005,213.029999,209.929993,212.419998,209.731079,24792700
11/20/2020,212.199997,213.289993,210,210.389999,207.726746,22843100
11/23/2020,210.949997,212.289993,208.160004,210.110001,207.450302,25683500
11/24/2020,209.589996,214.25,208.860001,213.860001,211.152832,33979700
11/25/2020,215.110001,215.289993,212.460007,213.869995,211.16272,21012900
11/27/2020,214.850006,216.270004,214.039993,215.229996,212.505493,14512200
11/30/2020,214.100006,214.759995,210.839996,214.070007,211.360214,33064800
12/1/2020,214.509995,217.320007,213.350006,216.210007,213.473114,30904500
12/2/2020,214.880005,215.470001,212.800003,215.369995,212.643723,23724500
12/3/2020,214.610001,216.380005,213.649994,214.240005,211.52803,25120900
12/4/2020,214.220001,215.380005,213.179993,214.360001,211.64653,24666000
12/7/2020,214.369995,215.539993,212.990005,214.289993,211.577377,24620000
12/8/2020,213.970001,216.949997,212.889999,216.009995,213.275635,23284100
12/9/2020,215.160004,215.229996,211.210007,211.800003,209.118927,32440600
12/10/2020,211.770004,213.080002,210.360001,210.520004,207.855133,26733300
12/11/2020,210.050003,213.320007,209.110001,213.259995,210.56044,30979400
12/14/2020,213.100006,216.210007,212.880005,214.199997,211.488525,28798400
12/15/2020,215.169998,215.419998,212.240005,214.130005,211.419434,27000600
12/16/2020,214.75,220.110001,214.720001,219.279999,216.504227,35023300
12/17/2020,219.869995,220.889999,217.919998,219.419998,216.642471,32515800
12/18/2020,218.589996,219.690002,216.020004,218.589996,215.822968,63354900
12/21/2020,217.550003,224,217.279999,222.589996,219.772324,37181900
12/22/2020,222.690002,225.630005,221.850006,223.940002,221.10524,22612200
12/23/2020,223.110001,223.559998,220.800003,221.020004,218.222198,18699600
12/24/2020,221.419998,223.610001,221.199997,222.75,219.930313,10550600
12/28/2020,224.449997,226.029999,223.020004,224.960007,222.11235,17933500
12/29/2020,226.309998,227.179993,223.580002,224.149994,221.312592,17403200
12/30/2020,225.229996,225.630005,221.470001,221.679993,218.873856,20272300
12/31/2020,221.699997,223,219.679993,222.419998,219.604477,20942100
1/4/2021,222.529999,223,214.809998,217.690002,214.934357,37130100
1/5/2021,217.259995,218.520004,215.699997,217.899994,215.141693,23823000
1/6/2021,212.169998,216.490005,211.940002,212.25,209.563217,35930700
1/7/2021,214.039993,219.339996,213.710007,218.289993,215.526764,27694500
1/8/2021,218.679993,220.580002,217.029999,219.619995,216.839935,22956200
1/11/2021,218.470001,218.910004,216.729996,217.490005,214.736877,23031300
1/12/2021,216.5,217.100006,213.320007,214.929993,212.209274,23249300
1/13/2021,214.020004,216.759995,213.929993,216.339996,213.601456,20087100
1/14/2021,215.910004,217.460007,212.740005,213.020004,210.323486,29480800
1/15/2021,213.520004,214.509995,212.029999,212.649994,209.958145,31746500
1/19/2021,213.75,216.979996,212.630005,216.440002,213.700195,30480900
1/20/2021,217.699997,225.789993,217.289993,224.339996,221.500153,37777300
1/21/2021,224.699997,226.300003,222.419998,224.970001,222.122208,30709400
1/22/2021,227.080002,230.070007,225.800003,225.949997,223.089798,30172700
1/25/2021,229.119995,229.779999,224.220001,229.529999,226.624481,33152100
1/26/2021,231.860001,234.179993,230.080002,232.330002,229.389053,49169600
1/27/2021,238,240.440002,230.139999,232.899994,229.951813,69870600
1/28/2021,235.610001,242.639999,235.089996,238.929993,235.905472,49111200
1/29/2021,235.990005,238.020004,231.350006,231.960007,229.023727,42503100
2/1/2021,235.059998,242.5,232.429993,239.649994,236.616394,33314200
2/2/2021,241.300003,242.309998,238.690002,239.509995,236.47818,25916300
2/3/2021,239.570007,245.089996,239.259995,243,239.923981,27158100
2/4/2021,242.660004,243.240005,240.369995,242.009995,238.946487,25296100
2/5/2021,242.229996,243.279999,240.419998,242.199997,239.134109,18054800
2/8/2021,243.149994,243.679993,240.809998,242.470001,239.400696,22211900
2/9/2021,241.869995,244.759995,241.380005,243.770004,240.684235,23565000
2/10/2021,245,245.919998,240.889999,242.820007,239.746262,22186700
2/11/2021,244.779999,245.149994,242.149994,244.490005,241.395126,15751100
2/12/2021,243.929993,245.300003,242.729996,244.990005,241.888779,16561100
2/16/2021,245.029999,246.130005,242.919998,243.699997,240.615112,26728500
2/17/2021,241.320007,244.309998,240.940002,244.199997,241.664108,21653500
2/18/2021,241.800003,243.929993,240.860001,243.789993,241.258331,16925600
2/19/2021,243.75,243.860001,240.179993,240.970001,238.467651,25262600
2/22/2021,237.419998,237.929993,232.399994,234.509995,232.074722,36446900
2/23/2021,230.330002,234.830002,228.729996,233.270004,230.84761,30228700
2/24/2021,230.009995,235.199997,229,234.550003,232.114319,26339700
2/25/2021,232.080002,234.589996,227.880005,228.990005,226.612061,39542200
2/26/2021,231.529999,235.369995,229.539993,232.380005,229.966858,37819200
3/1/2021,235.899994,237.470001,233.149994,236.940002,234.479492,25324000
3/2/2021,237.009995,237.300003,233.449997,233.869995,231.44136,22812500
3/3/2021,232.160004,233.580002,227.259995,227.559998,225.196899,34029500
3/4/2021,226.740005,232.490005,224.259995,226.729996,224.375519,44727800
3/5/2021,229.520004,233.270004,226.460007,231.600006,229.194962,41872800
3/8/2021,231.369995,233.369995,227.130005,227.389999,225.028671,35267400
3/9/2021,232.880005,235.380005,231.669998,233.779999,231.35231,33080500
3/10/2021,237,237,232.039993,232.419998,230.006439,29746800
